
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
    ! Extra element in MAT at index 38: 13823
    ! Extra element in MAT at index 39: 14195
    ! Extra element in MAT at index 40: 14846
    ! Extra element in MAT at index 41: 15223
  PPG Max (Systolic) -> C++: 54 | MAT: 54
    ! Value mismatch at C++ idx 34 / MAT idx 34: C++=10073, MAT=10074
  PPG Min (Valleys)  -> C++: 54 | MAT: 54
    ! Value mismatch at C++ idx 46 / MAT idx 46: C++=13756, MAT=13758
  Pairs -> C++: 54 | MAT: 61 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[22,-1], MAT=[22,39]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[611,-1], MAT=[611,660]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[1014,-1], MAT=[1014,1154]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[1501,-1], MAT=[1501,1360]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[2181,-1], MAT=[2181,2072]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[2844,-1], MAT=[2696,2730]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[3247,-1], MAT=[2844,2955]
    ! Extra pair in MAT at index 9: [3247,3053]
    ! Pair mismatch at C++ idx 10 / MAT idx 11: C++=[3748,-1], MAT=[3748,3710]
    ! Pair mismatch at C++ idx 11 / MAT idx 12: C++=[3958,-1], MAT=[3958,3991]
    ! Pair mismatch at C++ idx 12 / MAT idx 13: C++=[4169,-1], MAT=[4169,4277]
    ! Pair mismatch at C++ idx 16 / MAT idx 17: C++=[5106,-1], MAT=[5106,4977]
    ! Pair mismatch at C++ idx 17 / MAT idx 18: C++=[5545,-1], MAT=[5545,5147]
    ! Pair mismatch at C++ idx 20 / MAT idx 21: C++=[6206,-1], MAT=[6206,6188]
    ! Pair mismatch at C++ idx 23 / MAT idx 24: C++=[6934,-1], MAT=[6934,6986]
    ! Pair mismatch at C++ idx 24 / MAT idx 25: C++=[7273,-1], MAT=[7273,7156]
    ! Pair mismatch at C++ idx 26 / MAT idx 27: C++=[7630,-1], MAT=[7630,7643]
    ! Pair mismatch at C++ idx 27 / MAT idx 28: C++=[7887,-1], MAT=[7887,8246]
    ! Pair mismatch at C++ idx 28 / MAT idx 29: C++=[8631,-1], MAT=[8532,8532]
    ! Pair mismatch at C++ idx 29 / MAT idx 30: C++=[8810,-1], MAT=[8631,8624]
    ! Extra pair in MAT at index 31: [8810,8745]
    ! Pair mismatch at C++ idx 33 / MAT idx 35: C++=[9520,-1], MAT=[9520,9622]
    ! Pair mismatch at C++ idx 34 / MAT idx 36: C++=[10029,-1], MAT=[10029,10048]
    ! Pair mismatch at C++ idx 35 / MAT idx 37: C++=[10310,-1], MAT=[10182,10182]
    ! Pair mismatch at C++ idx 36 / MAT idx 38: C++=[10697,-1], MAT=[10310,10273]
    ! Pair mismatch at C++ idx 37 / MAT idx 39: C++=[10878,-1], MAT=[10684,10377]
    ! Pair mismatch at C++ idx 38 / MAT idx 40: C++=[11425,-1], MAT=[10697,10590]
    ! Pair mismatch at C++ idx 39 / MAT idx 41: C++=[11812,-1], MAT=[10878,10876]
    ! Pair mismatch at C++ idx 40 / MAT idx 42: C++=[12148,-1], MAT=[11136,11028]
    ! Pair mismatch at C++ idx 41 / MAT idx 43: C++=[12519,-1], MAT=[11425,11540]
    ! Pair mismatch at C++ idx 42 / MAT idx 44: C++=[12907,-1], MAT=[11812,-1]
    ! Pair mismatch at C++ idx 43 / MAT idx 45: C++=[13084,-1], MAT=[12148,12052]
    ! Pair mismatch at C++ idx 44 / MAT idx 46: C++=[13244,-1], MAT=[12519,-1]
    ! Pair mismatch at C++ idx 45 / MAT idx 47: C++=[13594,-1], MAT=[12907,12885]
    ! Pair mismatch at C++ idx 46 / MAT idx 48: C++=[13756,-1], MAT=[13084,13068]
    ! Pair mismatch at C++ idx 47 / MAT idx 49: C++=[14016,-1], MAT=[13134,13123]
    ! Pair mismatch at C++ idx 48 / MAT idx 50: C++=[14181,-1], MAT=[13244,13323]
    ! Pair mismatch at C++ idx 49 / MAT idx 51: C++=[14532,-1], MAT=[13275,13501]
    ! Pair mismatch at C++ idx 50 / MAT idx 52: C++=[14677,-1], MAT=[13594,13597]
    ! Pair mismatch at C++ idx 51 / MAT idx 53: C++=[14854,-1], MAT=[13758,13658]
    ! Pair mismatch at C++ idx 52 / MAT idx 54: C++=[14967,-1], MAT=[14016,13823]
    ! Pair mismatch at C++ idx 53 / MAT idx 55: C++=[15274,-1], MAT=[14181,14195]
    ! Extra pair in MAT at index 56: [14532,-1]
    ! Extra pair in MAT at index 57: [14677,-1]
    ! Extra pair in MAT at index 58: [14854,14846]
    ! Extra pair in MAT at index 59: [14967,-1]
    ! Extra pair in MAT at index 60: [15274,15223]

--- Bin 546 ---
  ECG R-Peaks -> C++: 2 | MAT: 33 [MISMATCH]
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=588, MAT=1069
    ! Value mismatch at C++ idx 1 / MAT idx 1: C++=825, MAT=1671
    ! Extra element in MAT at index 2: 1866
    ! Extra element in MAT at index 3: 2256
    ! Extra element in MAT at index 4: 2737
    ! Extra element in MAT at index 5: 2919
    ! Extra element in MAT at index 6: 2980
    ! Extra element in MAT at index 7: 3218
    ! Extra element in MAT at index 8: 3443
    ! Extra element in MAT at index 9: 3699
    ! Extra element in MAT at index 10: 3765
    ! Extra element in MAT at index 11: 3863
    ! Extra element in MAT at index 12: 4119
    ! Extra element in MAT at index 13: 4240
    ! Extra element in MAT at index 14: 4405
    ! Extra element in MAT at index 15: 4478
    ! Extra element in MAT at index 16: 4588
    ! Extra element in MAT at index 17: 4795
    ! Extra element in MAT at index 18: 5714
    ! Extra element in MAT at index 19: 7048
    ! Extra element in MAT at index 20: 7151
    ! Extra element in MAT at index 21: 8996
    ! Extra element in MAT at index 22: 9313
    ! Extra element in MAT at index 23: 9677
    ! Extra element in MAT at index 24: 10962
    ! Extra element in MAT at index 25: 11443
    ! Extra element in MAT at index 26: 11815
    ! Extra element in MAT at index 27: 12850
    ! Extra element in MAT at index 28: 13313
    ! Extra element in MAT at index 29: 14153
    ! Extra element in MAT at index 30: 14573
    ! Extra element in MAT at index 31: 14652
    ! Extra element in MAT at index 32: 15219
  PPG Max (Systolic) -> C++: 64 | MAT: 65 [MISMATCH]
    ! Value mismatch at C++ idx 10 / MAT idx 10: C++=2256, MAT=2257
    ! Extra element in MAT at index 13: 3144
    ! Value mismatch at C++ idx 29 / MAT idx 30: C++=7099, MAT=7098
    ! Value mismatch at C++ idx 42 / MAT idx 43: C++=10161, MAT=10110
  PPG Min (Valleys)  -> C++: 64 | MAT: 65 [MISMATCH]
    ! Value mismatch at C++ idx 3 / MAT idx 3: C++=656, MAT=669
    ! Extra element in MAT at index 12: 3103
    ! Value mismatch at C++ idx 44 / MAT idx 45: C++=11122, MAT=11121
  Pairs -> C++: 64 | MAT: 69 [MISMATCH]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[656,-1], MAT=[669,-1]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1070,-1], MAT=[1070,1069]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[1847,-1], MAT=[1847,1671]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[2183,-1], MAT=[2183,1866]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[2300,-1], MAT=[2300,2256]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[2832,-1], MAT=[2396,2737]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[3369,-1], MAT=[2832,2919]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[3783,-1], MAT=[2980,2980]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[3961,-1], MAT=[3103,3218]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[4170,-1], MAT=[3369,3443]
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[4329,-1], MAT=[3699,3699]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[4460,-1], MAT=[3783,3765]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[4653,-1], MAT=[3961,3863]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[4978,-1], MAT=[4170,4119]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[5284,-1], MAT=[4329,4240]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[5380,-1], MAT=[4361,4405]
    ! Pair mismatch at C++ idx 22 / MAT idx 22: C++=[5895,-1], MAT=[4460,4478]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[6264,-1], MAT=[4653,4588]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[6377,-1], MAT=[4978,4795]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[6540,-1], MAT=[5284,-1]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[6781,-1], MAT=[5380,-1]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[6876,-1], MAT=[5895,5714]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[7038,-1], MAT=[6264,-1]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[7185,-1], MAT=[6377,-1]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[7314,-1], MAT=[6540,-1]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[7509,-1], MAT=[6781,-1]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[7746,-1], MAT=[6876,-1]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[7896,-1], MAT=[7038,7048]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[8070,-1], MAT=[7185,7151]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[8300,-1], MAT=[7314,-1]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[8620,-1], MAT=[7509,-1]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[8959,-1], MAT=[7746,-1]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[9183,-1], MAT=[7896,-1]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[9409,-1], MAT=[8070,-1]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[9817,-1], MAT=[8300,-1]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[10073,-1], MAT=[8620,-1]
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[10396,-1], MAT=[8959,8996]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[10943,-1], MAT=[9183,-1]
    ! Pair mismatch at C++ idx 44 / MAT idx 44: C++=[11122,-1], MAT=[9409,9313]
    ! Pair mismatch at C++ idx 45 / MAT idx 45: C++=[11286,-1], MAT=[9817,9677]
    ! Pair mismatch at C++ idx 46 / MAT idx 46: C++=[11400,-1], MAT=[10073,-1]
    ! Pair mismatch at C++ idx 47 / MAT idx 47: C++=[11558,-1], MAT=[10396,-1]
    ! Pair mismatch at C++ idx 48 / MAT idx 48: C++=[11755,-1], MAT=[10943,10962]
    ! Pair mismatch at C++ idx 49 / MAT idx 49: C++=[12141,-1], MAT=[11121,-1]
    ! Pair mismatch at C++ idx 50 / MAT idx 50: C++=[12349,-1], MAT=[11286,-1]
    ! Pair mismatch at C++ idx 51 / MAT idx 51: C++=[12479,-1], MAT=[11400,11443]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[12816,-1], MAT=[11558,-1]
    ! Pair mismatch at C++ idx 53 / MAT idx 53: C++=[13077,-1], MAT=[11755,11815]
    ! Pair mismatch at C++ idx 54 / MAT idx 54: C++=[13336,-1], MAT=[12141,-1]
    ! Pair mismatch at C++ idx 55 / MAT idx 55: C++=[13529,-1], MAT=[12349,-1]
    ! Pair mismatch at C++ idx 56 / MAT idx 56: C++=[13673,-1], MAT=[12479,-1]
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[13866,-1], MAT=[12816,12850]
    ! Pair mismatch at C++ idx 58 / MAT idx 58: C++=[14414,-1], MAT=[13077,-1]
    ! Pair mismatch at C++ idx 59 / MAT idx 59: C++=[14643,-1], MAT=[13336,13313]
    ! Pair mismatch at C++ idx 60 / MAT idx 60: C++=[14739,-1], MAT=[13529,-1]
    ! Pair mismatch at C++ idx 61 / MAT idx 61: C++=[14821,-1], MAT=[13673,-1]
    ! Pair mismatch at C++ idx 62 / MAT idx 62: C++=[15125,-1], MAT=[13866,-1]
    ! Pair mismatch at C++ idx 63 / MAT idx 63: C++=[15271,-1], MAT=[14414,14153]
    ! Extra pair in MAT at index 64: [14643,14573]
    ! Extra pair in MAT at index 65: [14739,14652]
    ! Extra pair in MAT at index 66: [14821,-1]
    ! Extra pair in MAT at index 67: [15125,-1]
    ! Extra pair in MAT at index 68: [15271,15219]

--- Bin 547 ---
  ECG R-Peaks -> C++: 2 | MAT: 42 [MISMATCH]
    ! Extra element in MAT at index 0: 187
    ! Value mismatch at C++ idx 1 / MAT idx 2: C++=1174, MAT=491
    ! Extra element in MAT at index 3: 729
    ! Extra element in MAT at index 4: 790
    ! Extra element in MAT at index 5: 1825
    ! Extra element in MAT at index 6: 2690
    ! Extra element in MAT at index 7: 2811
    ! Extra element in MAT at index 8: 3469
    ! Extra element in MAT at index 9: 4041
    ! Extra element in MAT at index 10: 4522
    ! Extra element in MAT at index 11: 4668
    ! Extra element in MAT at index 12: 4967
    ! Extra element in MAT at index 13: 5106
    ! Extra element in MAT at index 14: 5405
    ! Extra element in MAT at index 15: 6872
    ! Extra element in MAT at index 16: 7396
    ! Extra element in MAT at index 17: 7725
    ! Extra element in MAT at index 18: 8504
    ! Extra element in MAT at index 19: 8650
    ! Extra element in MAT at index 20: 8784
    ! Extra element in MAT at index 21: 8887
    ! Extra element in MAT at index 22: 8930
    ! Extra element in MAT at index 23: 9088
    ! Extra element in MAT at index 24: 9131
    ! Extra element in MAT at index 25: 9271
    ! Extra element in MAT at index 26: 9344
    ! Extra element in MAT at index 27: 10373
    ! Extra element in MAT at index 28: 10665
    ! Extra element in MAT at index 29: 11000
    ! Extra element in MAT at index 30: 11968
    ! Extra element in MAT at index 31: 12230
    ! Extra element in MAT at index 32: 12431
    ! Extra element in MAT at index 33: 12638
    ! Extra element in MAT at index 34: 13150
    ! Extra element in MAT at index 35: 13356
    ! Extra element in MAT at index 36: 13448
    ! Extra element in MAT at index 37: 13764
    ! Extra element in MAT at index 38: 13941
    ! Extra element in MAT at index 39: 14695
    ! Extra element in MAT at index 40: 14933
    ! Extra element in MAT at index 41: 15110
  PPG Max (Systolic) -> C++: 64 | MAT: 66 [MISMATCH]
    ! Value mismatch at C++ idx 2 / MAT idx 2: C++=610, MAT=564
    ! Value mismatch at C++ idx 10 / MAT idx 10: C++=2595, MAT=2596
    ! Value mismatch at C++ idx 30 / MAT idx 30: C++=6883, MAT=6882
    ! Extra element in MAT at index 39: 9049
    ! Extra element in MAT at index 57: 13424
  PPG Min (Valleys)  -> C++: 63 | MAT: 65 [MISMATCH]
    ! Value mismatch at C++ idx 2 / MAT idx 2: C++=635, MAT=636
    ! Value mismatch at C++ idx 38 / MAT idx 38: C++=9066, MAT=9012
    ! Value mismatch at C++ idx 39 / MAT idx 39: C++=9629, MAT=9272
    ! Extra element in MAT at index 40: 9678
    ! Value mismatch at C++ idx 55 / MAT idx 56: C++=13446, MAT=13379
    ! Extra element in MAT at index 57: 13647
  Pairs -> C++: 63 | MAT: 72 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[138,-1], MAT=[138,187]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[521,-1], MAT=[321,321]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[635,-1], MAT=[521,491]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[1154,-1], MAT=[636,729]
    ! Extra pair in MAT at index 4: [1154,790]
    ! Pair mismatch at C++ idx 6 / MAT idx 7: C++=[1908,-1], MAT=[1908,1825]
    ! Pair mismatch at C++ idx 10 / MAT idx 11: C++=[2712,-1], MAT=[2712,2690]
    ! Pair mismatch at C++ idx 11 / MAT idx 12: C++=[2955,-1], MAT=[2955,2811]
    ! Pair mismatch at C++ idx 13 / MAT idx 14: C++=[3471,-1], MAT=[3471,3469]
    ! Pair mismatch at C++ idx 16 / MAT idx 17: C++=[4034,-1], MAT=[4034,4041]
    ! Pair mismatch at C++ idx 19 / MAT idx 20: C++=[4563,-1], MAT=[4563,4522]
    ! Pair mismatch at C++ idx 20 / MAT idx 21: C++=[4872,-1], MAT=[4668,4668]
    ! Pair mismatch at C++ idx 21 / MAT idx 22: C++=[5340,-1], MAT=[4872,4967]
    ! Pair mismatch at C++ idx 22 / MAT idx 23: C++=[5503,-1], MAT=[5340,5106]
    ! Extra pair in MAT at index 24: [5503,5405]
    ! Pair mismatch at C++ idx 29 / MAT idx 31: C++=[6840,-1], MAT=[6840,6872]
    ! Pair mismatch at C++ idx 32 / MAT idx 34: C++=[7550,-1], MAT=[7550,7396]
    ! Pair mismatch at C++ idx 33 / MAT idx 35: C++=[7840,-1], MAT=[7840,7725]
    ! Pair mismatch at C++ idx 36 / MAT idx 38: C++=[8290,-1], MAT=[8290,8504]
    ! Pair mismatch at C++ idx 37 / MAT idx 39: C++=[8742,-1], MAT=[8451,8650]
    ! Pair mismatch at C++ idx 38 / MAT idx 40: C++=[9066,-1], MAT=[8742,8784]
    ! Pair mismatch at C++ idx 39 / MAT idx 41: C++=[9629,-1], MAT=[8887,8887]
    ! Pair mismatch at C++ idx 40 / MAT idx 42: C++=[9856,-1], MAT=[8930,8930]
    ! Pair mismatch at C++ idx 41 / MAT idx 43: C++=[10192,-1], MAT=[9012,9088]
    ! Pair mismatch at C++ idx 42 / MAT idx 44: C++=[10272,-1], MAT=[9131,9131]
    ! Pair mismatch at C++ idx 43 / MAT idx 45: C++=[10627,-1], MAT=[9272,9271]
    ! Pair mismatch at C++ idx 44 / MAT idx 46: C++=[10741,-1], MAT=[9678,9344]
    ! Pair mismatch at C++ idx 45 / MAT idx 47: C++=[11031,-1], MAT=[9856,-1]
    ! Pair mismatch at C++ idx 46 / MAT idx 48: C++=[11225,-1], MAT=[10192,-1]
    ! Pair mismatch at C++ idx 47 / MAT idx 49: C++=[11467,-1], MAT=[10272,10373]
    ! Pair mismatch at C++ idx 48 / MAT idx 50: C++=[11626,-1], MAT=[10627,10665]
    ! Pair mismatch at C++ idx 49 / MAT idx 51: C++=[11804,-1], MAT=[10741,-1]
    ! Pair mismatch at C++ idx 50 / MAT idx 52: C++=[11964,-1], MAT=[11031,11000]
    ! Pair mismatch at C++ idx 51 / MAT idx 53: C++=[12126,-1], MAT=[11225,-1]
    ! Pair mismatch at C++ idx 52 / MAT idx 54: C++=[12415,-1], MAT=[11467,-1]
    ! Pair mismatch at C++ idx 53 / MAT idx 55: C++=[12708,-1], MAT=[11626,-1]
    ! Pair mismatch at C++ idx 54 / MAT idx 56: C++=[13075,-1], MAT=[11804,-1]
    ! Pair mismatch at C++ idx 55 / MAT idx 57: C++=[13446,-1], MAT=[11964,11968]
    ! Pair mismatch at C++ idx 56 / MAT idx 58: C++=[14083,-1], MAT=[12126,12230]
    ! Pair mismatch at C++ idx 57 / MAT idx 59: C++=[14256,-1], MAT=[12415,12431]
    ! Pair mismatch at C++ idx 58 / MAT idx 60: C++=[14429,-1], MAT=[12708,12638]
    ! Pair mismatch at C++ idx 59 / MAT idx 61: C++=[14785,-1], MAT=[13075,13150]
    ! Pair mismatch at C++ idx 60 / MAT idx 62: C++=[15011,-1], MAT=[13379,13356]
    ! Pair mismatch at C++ idx 61 / MAT idx 63: C++=[15092,-1], MAT=[13448,13448]
    ! Pair mismatch at C++ idx 62 / MAT idx 64: C++=[15252,-1], MAT=[13647,13764]
    ! Extra pair in MAT at index 65: [14083,13941]
    ! Extra pair in MAT at index 66: [14256,-1]
    ! Extra pair in MAT at index 67: [14429,-1]
    ! Extra pair in MAT at index 68: [14785,14695]
    ! Extra pair in MAT at index 69: [15011,14933]
    ! Extra pair in MAT at index 70: [15092,15110]
    ! Extra pair in MAT at index 71: [15252,-1]

--- Bin 548 ---
  ECG R-Peaks -> C++: 1 | MAT: 40 [MISMATCH]
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=882, MAT=426
    ! Extra element in MAT at index 1: 1796
    ! Extra element in MAT at index 2: 2405
    ! Extra element in MAT at index 3: 2989
    ! Extra element in MAT at index 4: 3890
    ! Extra element in MAT at index 5: 4158
    ! Extra element in MAT at index 6: 4816
    ! Extra element in MAT at index 7: 4889
    ! Extra element in MAT at index 8: 5145
    ! Extra element in MAT at index 9: 5473
    ! Extra element in MAT at index 10: 5973
    ! Extra element in MAT at index 11: 6161
    ! Extra element in MAT at index 12: 6314
    ! Extra element in MAT at index 13: 6484
    ! Extra element in MAT at index 14: 6643
    ! Extra element in MAT at index 15: 7161
    ! Extra element in MAT at index 16: 7361
    ! Extra element in MAT at index 17: 7605
    ! Extra element in MAT at index 18: 7769
    ! Extra element in MAT at index 19: 8354
    ! Extra element in MAT at index 20: 8597
    ! Extra element in MAT at index 21: 8835
    ! Extra element in MAT at index 22: 9730
    ! Extra element in MAT at index 23: 10388
    ! Extra element in MAT at index 24: 10735
    ! Extra element in MAT at index 25: 11033
    ! Extra element in MAT at index 26: 11191
    ! Extra element in MAT at index 27: 11368
    ! Extra element in MAT at index 28: 11575
    ! Extra element in MAT at index 29: 11715
    ! Extra element in MAT at index 30: 11831
    ! Extra element in MAT at index 31: 11934
    ! Extra element in MAT at index 32: 12354
    ! Extra element in MAT at index 33: 12665
    ! Extra element in MAT at index 34: 14059
    ! Extra element in MAT at index 35: 14175
    ! Extra element in MAT at index 36: 14351
    ! Extra element in MAT at index 37: 14533
    ! Extra element in MAT at index 38: 14707
    ! Extra element in MAT at index 39: 14870
  PPG Max (Systolic) -> C++: 61 | MAT: 61
    ! Value mismatch at C++ idx 13 / MAT idx 13: C++=3063, MAT=3051
  PPG Min (Valleys)  -> C++: 62 | MAT: 62
  Pairs -> C++: 62 | MAT: 71 [MISMATCH]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[391,-1], MAT=[391,426]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[1757,-1], MAT=[1757,1796]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[2384,-1], MAT=[2384,2405]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[2977,-1], MAT=[2977,2989]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[4057,-1], MAT=[4057,3890]
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[4280,-1], MAT=[4280,4158]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[4845,-1], MAT=[4845,4816]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[5167,-1], MAT=[4958,4889]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[5323,-1], MAT=[5167,5145]
    ! Extra pair in MAT at index 22: [5323,5473]
    ! Pair mismatch at C++ idx 23 / MAT idx 24: C++=[6050,-1], MAT=[6050,5973]
    ! Pair mismatch at C++ idx 24 / MAT idx 25: C++=[6450,-1], MAT=[6336,6161]
    ! Pair mismatch at C++ idx 25 / MAT idx 26: C++=[6756,-1], MAT=[6370,6314]
    ! Pair mismatch at C++ idx 26 / MAT idx 27: C++=[6880,-1], MAT=[6450,6484]
    ! Pair mismatch at C++ idx 27 / MAT idx 28: C++=[7007,-1], MAT=[6756,6643]
    ! Pair mismatch at C++ idx 28 / MAT idx 29: C++=[7224,-1], MAT=[6880,-1]
    ! Pair mismatch at C++ idx 29 / MAT idx 30: C++=[7399,-1], MAT=[7007,-1]
    ! Pair mismatch at C++ idx 30 / MAT idx 31: C++=[7591,-1], MAT=[7224,7161]
    ! Pair mismatch at C++ idx 31 / MAT idx 32: C++=[7800,-1], MAT=[7399,7361]
    ! Pair mismatch at C++ idx 32 / MAT idx 33: C++=[7977,-1], MAT=[7591,7605]
    ! Pair mismatch at C++ idx 33 / MAT idx 34: C++=[8171,-1], MAT=[7800,7769]
    ! Pair mismatch at C++ idx 34 / MAT idx 35: C++=[8491,-1], MAT=[7977,-1]
    ! Pair mismatch at C++ idx 35 / MAT idx 36: C++=[8715,-1], MAT=[8171,-1]
    ! Pair mismatch at C++ idx 36 / MAT idx 37: C++=[9197,-1], MAT=[8250,8354]
    ! Pair mismatch at C++ idx 37 / MAT idx 38: C++=[9379,-1], MAT=[8491,8597]
    ! Pair mismatch at C++ idx 38 / MAT idx 39: C++=[9855,-1], MAT=[8715,8835]
    ! Pair mismatch at C++ idx 39 / MAT idx 40: C++=[10017,-1], MAT=[9197,-1]
    ! Pair mismatch at C++ idx 40 / MAT idx 41: C++=[10242,-1], MAT=[9379,-1]
    ! Pair mismatch at C++ idx 41 / MAT idx 42: C++=[10417,-1], MAT=[9855,9730]
    ! Pair mismatch at C++ idx 42 / MAT idx 43: C++=[10563,-1], MAT=[10017,-1]
    ! Pair mismatch at C++ idx 43 / MAT idx 44: C++=[10736,-1], MAT=[10242,-1]
    ! Pair mismatch at C++ idx 44 / MAT idx 45: C++=[10966,-1], MAT=[10417,10388]
    ! Pair mismatch at C++ idx 45 / MAT idx 46: C++=[11219,-1], MAT=[10563,-1]
    ! Pair mismatch at C++ idx 46 / MAT idx 47: C++=[11525,-1], MAT=[10736,10735]
    ! Pair mismatch at C++ idx 47 / MAT idx 48: C++=[11716,-1], MAT=[10966,11033]
    ! Pair mismatch at C++ idx 48 / MAT idx 49: C++=[12215,-1], MAT=[11219,11191]
    ! Pair mismatch at C++ idx 49 / MAT idx 50: C++=[12616,-1], MAT=[11348,11368]
    ! Pair mismatch at C++ idx 50 / MAT idx 51: C++=[12776,-1], MAT=[11525,11575]
    ! Pair mismatch at C++ idx 51 / MAT idx 52: C++=[12983,-1], MAT=[11716,11715]
    ! Pair mismatch at C++ idx 52 / MAT idx 53: C++=[13288,-1], MAT=[12053,11831]
    ! Pair mismatch at C++ idx 53 / MAT idx 54: C++=[13468,-1], MAT=[12105,11934]
    ! Pair mismatch at C++ idx 54 / MAT idx 55: C++=[13559,-1], MAT=[12215,12354]
    ! Pair mismatch at C++ idx 55 / MAT idx 56: C++=[13803,-1], MAT=[12616,12665]
    ! Pair mismatch at C++ idx 56 / MAT idx 57: C++=[14075,-1], MAT=[12776,-1]
    ! Pair mismatch at C++ idx 57 / MAT idx 58: C++=[14221,-1], MAT=[12983,-1]
    ! Pair mismatch at C++ idx 58 / MAT idx 59: C++=[14589,-1], MAT=[13288,-1]
    ! Pair mismatch at C++ idx 59 / MAT idx 60: C++=[14863,-1], MAT=[13468,-1]
    ! Pair mismatch at C++ idx 60 / MAT idx 61: C++=[15185,-1], MAT=[13559,-1]
    ! Pair mismatch at C++ idx 61 / MAT idx 62: C++=[15346,-1], MAT=[13803,-1]
    ! Extra pair in MAT at index 63: [14075,14059]
    ! Extra pair in MAT at index 64: [14221,14175]
    ! Extra pair in MAT at index 65: [14347,14351]
    ! Extra pair in MAT at index 66: [14589,14533]
    ! Extra pair in MAT at index 67: [14716,14707]
    ! Extra pair in MAT at index 68: [14863,14870]
    ! Extra pair in MAT at index 69: [15185,-1]
    ! Extra pair in MAT at index 70: [15346,-1]

--- Bin 549 ---
  ECG R-Peaks -> C++: 2 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 678
    ! Extra element in C++ at index 1: 794
